0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/adithyakrishnan/backbench global/.npmrc
5 silly config load:file:/Users/adithyakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec netlify-cli deploy --dir=. --prod
8 verbose argv "exec" "--yes" "--" "netlify-cli" "deploy" "--dir=." "--prod"
9 verbose logfile logs-max:10 dir:/Users/adithyakrishnan/backbench global/npm-cache/_logs/2026-02-14T03_59_25_533Z-
10 verbose logfile /Users/adithyakrishnan/backbench global/npm-cache/_logs/2026-02-14T03_59_25_533Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/netlify-cli 1127ms (cache revalidated)
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/netlify-cli/site
17 silly idealTree buildDeps
18 silly fetch manifest netlify-cli@23.15.1
19 silly packumentCache full:https://registry.npmjs.org/netlify-cli cache-miss
20 http fetch GET 200 https://registry.npmjs.org/netlify-cli 566ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/netlify-cli set size:11692158 disposed:false
22 silly placeDep ROOT netlify-cli@23.15.1 REPLACE for:  want: 23.15.1
24 silly audit   'human-signals': [ '5.0.0', '2.1.0' ],
24 silly audit   'is-stream': [ '3.0.0', '2.0.1', '4.0.1' ],
24 silly audit   'npm-run-path': [ '5.3.0', '4.0.1' ],
24 silly audit   onetime: [ '6.0.0', '7.0.0', '5.1.2' ],
24 silly audit   'read-package-up': [ '11.0.0', '12.0.0' ],
24 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
24 silly audit   'strip-final-newline': [ '3.0.0', '2.0.0' ],
24 silly audit   'terminal-link': [ '4.0.0', '5.0.0' ],
24 silly audit   'find-up': [ '7.0.0', '8.0.0' ],
24 silly audit   zod: [ '4.3.6', '3.25.76' ],
24 silly audit   '@esbuild/aix-ppc64': [ '0.27.2' ],
24 silly audit   '@esbuild/android-arm': [ '0.27.2' ],
24 silly audit   '@esbuild/android-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/android-x64': [ '0.27.2' ],
24 silly audit   '@esbuild/darwin-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/darwin-x64': [ '0.27.2' ],
24 silly audit   '@esbuild/freebsd-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/freebsd-x64': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-arm': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-ia32': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-loong64': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-mips64el': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-ppc64': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-riscv64': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-s390x': [ '0.27.2' ],
24 silly audit   '@esbuild/linux-x64': [ '0.27.2' ],
24 silly audit   '@esbuild/netbsd-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/netbsd-x64': [ '0.27.2' ],
24 silly audit   '@esbuild/openbsd-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/openbsd-x64': [ '0.27.2' ],
24 silly audit   '@esbuild/openharmony-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/sunos-x64': [ '0.27.2' ],
24 silly audit   '@esbuild/win32-arm64': [ '0.27.2' ],
24 silly audit   '@esbuild/win32-ia32': [ '0.27.2' ],
24 silly audit   '@esbuild/win32-x64': [ '0.27.2' ],
24 silly audit   esbuild: [ '0.27.2' ],
24 silly audit   'get-port': [ '7.1.0', '5.1.1' ],
24 silly audit   '@opentelemetry/api': [ '1.9.0', '1.8.0' ],
24 silly audit   'detect-libc': [ '1.0.3', '2.1.2' ],
24 silly audit   'graceful-fs': [ '4.2.10', '4.2.11' ],
24 silly audit   entities: [ '4.5.0', '2.2.0' ],
24 silly audit   'urlpattern-polyfill': [ '10.1.0', '8.0.2' ],
24 silly audit   'p-event': [ '5.0.1', '6.0.1' ],
24 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
24 silly audit   'is-fullwidth-code-point': [ '3.0.0', '5.1.0' ],
24 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
24 silly audit   'ansi-escapes': [ '7.2.0', '4.3.2' ],
24 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
24 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
24 silly audit   chalk: [ '4.1.2', '5.6.2' ],
24 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
24 silly audit   'supports-color': [ '7.2.0', '10.2.2' ],
24 silly audit   'readable-stream': [ '3.6.2', '2.3.8', '4.7.0' ],
24 silly audit   buffer: [ '5.7.1', '6.0.3' ],
24 silly audit   'buffer-crc32': [ '1.0.0', '0.2.13' ],
24 silly audit   chokidar: [ '4.0.3', '5.0.0' ],
24 silly audit   'cli-cursor': [ '3.1.0', '5.0.0' ],
24 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
24 silly audit   commander: [ '12.1.0', '10.0.1', '2.20.3', '11.1.0' ],
24 silly audit   cookie: [ '1.0.2', '0.7.2' ],
24 silly audit   'path-key': [ '3.1.1', '4.0.0' ],
24 silly audit   'css-tree': [ '3.1.0', '2.2.1' ],
24 silly audit   'mdn-data': [ '2.0.28', '2.12.2' ],
24 silly audit   'mimic-response': [ '3.1.0', '4.0.0' ],
24 silly audit   depd: [ '2.0.0', '1.1.2' ],
24 silly audit   'type-fest': [ '5.4.3', '0.21.3', '4.41.0' ],
24 silly audit   dotenv: [ '17.2.3', '16.6.1' ],
24 silly audit   'escape-string-regexp': [ '5.0.0', '1.0.5' ],
24 silly audit   'http-errors': [ '2.0.1', '2.0.0', '1.8.1' ],
24 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
24 silly audit   statuses: [ '2.0.2', '1.5.0', '2.0.1' ],
24 silly audit   split2: [ '4.2.0', '1.1.1' ],
24 silly audit   figures: [ '6.1.0', '3.2.0' ],
24 silly audit   'locate-path': [ '8.0.0', '7.2.0' ],
24 silly audit   'unicorn-magic': [ '0.3.0', '0.1.0' ],
24 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
24 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
24 silly audit   ini: [ '4.1.1', '1.3.8' ],
24 silly audit   'has-flag': [ '4.0.0', '5.0.1' ],
24 silly audit   'hosted-git-info': [ '8.1.0', '9.0.2', '7.0.2' ],
24 silly audit   rxjs: [ '6.6.7', '7.8.2' ],
24 silly audit   tslib: [ '1.14.1', '2.8.1' ],
24 silly audit   'is-plain-obj': [ '4.1.0', '2.1.0', '1.1.0' ],
24 silly audit   'is-unicode-supported': [ '2.1.0', '0.1.0' ],
24 silly audit   isexe: [ '3.1.1', '2.0.0' ],
24 silly audit   'process-warning': [ '4.0.1', '5.0.0' ],
24 silly audit   pathe: [ '1.1.2', '2.0.3' ],
24 silly audit   'restore-cursor': [ '5.1.0', '3.1.0' ],
24 silly audit   pump: [ '1.0.3', '3.0.3' ],
24 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
24 silly audit   'normalize-package-data': [ '7.0.1', '8.0.0', '6.0.2' ],
24 silly audit   'normalize-path': [ '3.0.0', '2.1.1' ],
24 silly audit   'read-pkg': [ '10.0.0', '9.0.1' ],
24 silly audit   readdirp: [ '4.1.2', '5.0.0' ],
24 silly audit   resolve: [ '1.22.11', '2.0.0-next.5' ],
24 silly audit   'supports-hyperlinks': [ '3.2.0', '4.4.0' ],
24 silly audit   '@babel/code-frame': [ '7.27.1' ],
24 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
24 silly audit   '@babel/parser': [ '7.29.0' ],
24 silly audit   '@babel/types': [ '7.29.0' ],
24 silly audit   '@bugsnag/browser': [ '8.6.0' ],
24 silly audit   '@bugsnag/core': [ '8.6.0' ],
24 silly audit   '@bugsnag/cuid': [ '3.2.1' ],
24 silly audit   '@bugsnag/js': [ '8.6.0' ],
24 silly audit   '@bugsnag/node': [ '8.6.0' ],
24 silly audit   '@bugsnag/safe-json-stringify': [ '6.1.0' ],
24 silly audit   '@colors/colors': [ '1.6.0' ],
24 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
24 silly audit   '@jridgewell/trace-mapping': [ '0.3.9' ],
24 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
24 silly audit   '@dependents/detective-less': [ '5.0.1' ],
24 silly audit   '@emnapi/runtime': [ '1.5.0' ],
24 silly audit   '@envelop/instrumentation': [ '1.0.0' ],
24 silly audit   '@fastify/accept-negotiator': [ '2.0.1' ],
24 silly audit   '@fastify/ajv-compiler': [ '4.0.5' ],
24 silly audit   '@fastify/busboy': [ '3.2.0' ],
24 silly audit   '@fastify/error': [ '4.2.0' ],
24 silly audit   '@fastify/fast-json-stringify-compiler': [ '5.0.3' ],
24 silly audit   '@fastify/forwarded': [ '3.0.1' ],
24 silly audit   '@fastify/merge-json-schemas': [ '0.2.1' ],
24 silly audit   '@fastify/proxy-addr': [ '5.1.0' ],
24 silly audit   '@fastify/send': [ '4.1.0' ],
24 silly audit   '@fastify/static': [ '9.0.0' ],
24 silly audit   '@humanwhocodes/momoa': [ '2.0.4' ],
24 silly audit   '@iarna/toml': [ '2.2.5' ],
24 silly audit   '@img/colour': [ '1.0.0' ],
24 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
24 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
24 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
24 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
24 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
24 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
24 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
24 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
24 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
24 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
24 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
24 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
24 silly audit   '@import-maps/resolve': [ '2.0.0' ],
24 silly audit   '@inquirer/external-editor': [ '1.0.2' ],
24 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
24 silly audit   '@isaacs/brace-expansion': [ '5.0.1' ],
24 silly audit   '@isaacs/cliui': [ '8.0.2' ],
24 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
24 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
24 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
24 silly audit   '@lukeed/ms': [ '2.0.2' ],
24 silly audit   '@mapbox/node-pre-gyp': [ '2.0.0' ],
24 silly audit   '@netlify/ai': [ '0.3.4' ],
24 silly audit   '@netlify/api': [ '14.0.13' ],
24 silly audit   '@netlify/binary-info': [ '1.0.0' ],
24 silly audit   '@netlify/build': [ '35.5.14' ],
24 silly audit   '@netlify/build-info': [ '10.3.0' ],
24 silly audit   '@sindresorhus/slugify': [ '2.2.1' ],
24 silly audit   '@netlify/cache-utils': [ '6.0.4' ],
24 silly audit   '@netlify/config': [ '24.3.0' ],
24 silly audit   '@netlify/edge-bundler': [ '14.9.5' ],
24 silly audit   '@netlify/edge-functions': [ '3.0.3' ],
24 silly audit   '@netlify/edge-functions-bootstrap': [ '2.17.1' ],
24 silly audit   '@netlify/types': [ '2.3.0' ],
24 silly audit   '@netlify/functions-utils': [ '6.2.21' ],
24 silly audit   '@netlify/git-utils': [ '6.0.3' ],
24 silly audit   '@netlify/headers-parser': [ '9.0.2' ],
24 silly audit   '@netlify/images': [ '1.2.5' ],
24 silly audit   '@netlify/local-functions-proxy': [ '2.0.3' ],
24 silly audit   '@netlify/local-functions-proxy-darwin-arm64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-darwin-x64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-freebsd-arm64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-freebsd-x64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-linux-arm': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-linux-arm64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-linux-ia32': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-linux-ppc64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-linux-x64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-openbsd-x64': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-win32-ia32': [ '1.1.1' ],
24 silly audit   '@netlify/local-functions-proxy-win32-x64': [ '1.1.1' ],
24 silly audit   '@netlify/open-api': [ '2.46.0' ],
24 silly audit   '@netlify/opentelemetry-utils': [ '2.0.1' ],
24 silly audit   '@netlify/otel': [ '5.1.1' ],
24 silly audit   '@netlify/plugins-list': [ '6.81.1' ],
24 silly audit   '@netlify/redirect-parser': [ '15.0.3' ],
24 silly audit   '@netlify/run-utils': [ '6.0.2' ],
24 silly audit   '@netlify/serverless-functions-api': [ '2.8.3' ],
24 silly audit   '@netlify/zip-it-and-ship-it': [ '14.3.1' ],
24 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
24 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
24 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
24 silly audit   '@octokit/auth-token': [ '6.0.0' ],
24 silly audit   '@octokit/core': [ '7.0.5' ],
24 silly audit   '@octokit/endpoint': [ '11.0.1' ],
24 silly audit   '@octokit/graphql': [ '9.0.2' ],
24 silly audit   '@octokit/openapi-types': [ '26.0.0' ],
24 silly audit   '@octokit/plugin-paginate-rest': [ '13.2.0' ],
24 silly audit   '@octokit/plugin-request-log': [ '6.0.0' ],
24 silly audit   '@octokit/plugin-rest-endpoint-methods': [ '16.1.0' ],
24 silly audit   '@octokit/request': [ '10.0.5' ],
24 silly audit   '@octokit/request-error': [ '7.0.1' ],
24 silly audit   '@octokit/rest': [ '22.0.0' ],
24 silly audit   '@octokit/types': [ '15.0.0' ],
24 silly audit   '@opentelemetry/api-logs': [ '0.203.0' ],
24 silly audit   '@opentelemetry/context-async-hooks': [ '1.30.1' ],
24 silly audit   '@opentelemetry/core': [ '1.30.1' ],
24 silly audit   '@opentelemetry/instrumentation': [ '0.203.0' ],
24 silly audit   '@opentelemetry/propagator-b3': [ '1.30.1' ],
24 silly audit   '@opentelemetry/propagator-jaeger': [ '1.30.1' ],
24 silly audit   '@opentelemetry/resources': [ '1.30.1' ],
24 silly audit   '@opentelemetry/sdk-trace-base': [ '1.30.1' ],
24 silly audit   '@opentelemetry/sdk-trace-node': [ '1.30.1' ],
24 silly audit   '@opentelemetry/semantic-conventions': [ '1.28.0' ],
24 silly audit   '@parcel/watcher': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-android-arm64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-wasm': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.1' ],
24 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
24 silly audit   '@pinojs/redact': [ '0.4.0' ],
24 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
24 silly audit   '@pnpm/config.env-replace': [ '1.1.0' ],
24 silly audit   '@pnpm/network.ca-file': [ '1.0.2' ],
24 silly audit   '@pnpm/npm-conf': [ '2.3.1' ],
24 silly audit   '@pnpm/tabtab': [ '0.5.4' ],
24 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
24 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-android-arm64': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.2' ],
24 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.2' ],
24 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
24 silly audit   '@sindresorhus/is': [ '5.6.0' ],
24 silly audit   '@sindresorhus/merge-streams': [ '2.3.0' ],
24 silly audit   '@sindresorhus/transliterate': [ '1.6.0' ],
24 silly audit   '@szmarczak/http-timer': [ '5.0.1' ],
24 silly audit   '@tokenizer/token': [ '0.3.0' ],
24 silly audit   '@tsconfig/node10': [ '1.0.11' ],
24 silly audit   '@tsconfig/node12': [ '1.0.11' ],
24 silly audit   '@tsconfig/node14': [ '1.0.3' ],
24 silly audit   '@tsconfig/node16': [ '1.0.4' ],
24 silly audit   '@types/estree': [ '1.0.8' ],
24 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
24 silly audit   '@types/http-proxy': [ '1.17.16' ],
24 silly audit   '@types/node': [ '22.18.11' ],
24 silly audit   '@types/normalize-package-data': [ '2.4.4' ],
24 silly audit   '@types/retry': [ '0.12.2' ],
24 silly audit   '@types/triple-beam': [ '1.3.5' ],
24 silly audit   '@types/yauzl': [ '2.10.3' ],
24 silly audit   '@typescript-eslint/project-service': [ '8.45.0' ],
24 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.45.0' ],
24 silly audit   '@typescript-eslint/types': [ '8.45.0' ],
24 silly audit   '@typescript-eslint/typescript-estree': [ '8.45.0' ],
24 silly audit   '@typescript-eslint/visitor-keys': [ '8.45.0' ],
24 silly audit   'eslint-visitor-keys': [ '4.2.1' ],
24 silly audit   '@vercel/nft': [ '0.29.4' ],
24 silly audit   '@vue/compiler-core': [ '3.5.22' ],
24 silly audit   '@vue/compiler-dom': [ '3.5.22' ],
24 silly audit   '@vue/compiler-sfc': [ '3.5.22' ],
24 silly audit   '@vue/compiler-ssr': [ '3.5.22' ],
24 silly audit   '@vue/shared': [ '3.5.22' ],
24 silly audit   '@whatwg-node/disposablestack': [ '0.0.6' ],
24 silly audit   '@whatwg-node/fetch': [ '0.10.11' ],
24 silly audit   '@whatwg-node/node-fetch': [ '0.8.0' ],
24 silly audit   '@whatwg-node/promise-helpers': [ '1.3.2' ],
24 silly audit   '@whatwg-node/server': [ '0.10.12' ],
24 silly audit   '@xhmikosr/archive-type': [ '6.0.1' ],
24 silly audit   '@xhmikosr/decompress': [ '9.0.1' ],
24 silly audit   '@xhmikosr/decompress-tar': [ '7.0.0' ],
24 silly audit   '@xhmikosr/decompress-tarbz2': [ '7.0.0' ],
24 silly audit   '@xhmikosr/decompress-targz': [ '7.0.0' ],
24 silly audit   '@xhmikosr/decompress-unzip': [ '6.0.0' ],
24 silly audit   '@xhmikosr/downloader': [ '13.0.1' ],
24 silly audit   abbrev: [ '3.0.1' ],
24 silly audit   'abort-controller': [ '3.0.0' ],
24 silly audit   'abstract-logging': [ '2.0.1' ],
24 silly audit   acorn: [ '8.15.0' ],
24 silly audit   'acorn-import-attributes': [ '1.9.5' ],
24 silly audit   'acorn-walk': [ '8.3.4' ],
24 silly audit   'agent-base': [ '7.1.4' ],
24 silly audit   ajv: [ '8.17.1' ],
24 silly audit   'ajv-errors': [ '3.0.0' ],
24 silly audit   'ajv-formats': [ '3.0.1' ],
24 silly audit   'ansi-align': [ '3.0.1' ],
24 silly audit   'ansi-colors': [ '4.1.3' ],
24 silly audit   'ansi-to-html': [ '0.7.2' ],
24 silly audit   ansis: [ '4.1.0' ],
24 silly audit   anymatch: [ '3.1.3' ],
24 silly audit   archiver: [ '7.0.1' ],
24 silly audit   'archiver-utils': [ '5.0.2' ],
24 silly audit   arg: [ '4.1.3' ],
24 silly audit   'array-timsort': [ '1.0.3' ],
24 silly audit   'ascii-table': [ '0.0.9' ],
24 silly audit   'ast-module-types': [ '6.0.1' ],
24 silly audit   async: [ '3.2.6' ],
24 silly audit   'async-sema': [ '3.1.1' ],
24 silly audit   'atomic-sleep': [ '1.0.0' ],
24 silly audit   atomically: [ '2.0.3' ],
24 silly audit   avvio: [ '9.1.0' ],
24 silly audit   b4a: [ '1.7.2' ],
24 silly audit   backoff: [ '2.5.0' ],
24 silly audit   'balanced-match': [ '1.0.2' ],
24 silly audit   'bare-events': [ '2.7.0' ],
24 silly audit   'base64-js': [ '1.5.1' ],
24 silly audit   'before-after-hook': [ '4.0.0' ],
24 silly audit   'better-ajv-errors': [ '1.2.0' ],
24 silly audit   bindings: [ '1.5.0' ],
24 silly audit   bl: [ '4.1.0' ],
24 silly audit   boolbase: [ '1.0.0' ],
24 silly audit   boxen: [ '8.0.1' ],
24 silly audit   'brace-expansion': [ '2.0.2' ],
24 silly audit   braces: [ '3.0.3' ],
24 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
24 silly audit   'buffer-from': [ '1.1.2' ],
24 silly audit   'bundle-name': [ '4.1.0' ],
24 silly audit   byline: [ '5.0.0' ],
24 silly audit   bytes: [ '3.1.2' ],
24 silly audit   'cacheable-lookup': [ '7.0.0' ],
24 silly audit   'cacheable-request': [ '10.2.14' ],
24 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
24 silly audit   'call-bound': [ '1.0.4' ],
24 silly audit   callsite: [ '1.0.0' ],
